,comment,like,time,title_list
0,뉴동누 뉴동누… 발음이 좀 어렵나..??,89,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
1,주변에 꿈의집 하는사람 누나밖에 없어요... 인생갓겜인 메이플로 갈아타시죠ㅋ,8,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
2,⁠ @MINGOY_YAMAN  메이플도 비슷함ㅠ,3,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
3, @_ladybug0 갓겜입니다만,3,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
4, @MINGOY_YAMAN  꿈의집 하는 양쪽 팬 추가요!,1,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
5,갓겜 꿈의집,1,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
6,대박 누군가했는데 유돈 노미 셔럽 보이 레전드,2,1 day ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
7,누나도 떨하시나보네 ㅎㅎ,3,1 day ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
8,무슨 동네 누나가 1군 걸그룹 멤버임 ㅋㅋㅋ 비현실적이잖아,2,20 hours ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
9,미스에이 민님 오랜만입니다. 한국에는 아직도 그때를 추억하는 팬들이 많아요^^오랜만에봐서 좋았네요~,15,1 day ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
10,한국에서 연예인할 때보다 훨씬 행복해 보이네요. 보기 좋네요. 앞으로도 행복한 뉴욕생활 보내시길.,108,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
11,미쓰에이 민의 최근 소식이 담겨있는 이번영상은 너무 귀하고 재미있어서 몇번이고 돌려보았답니다한국의 스타 아이돌 민의 최근모습에 또 한번 놀랬습니다미국에서 지하철타고 다니며 검소한 생활을 하고 직접요리 하는듯한 모습과 야만동생과의 일상에서 꾸밈없이 소탈한 민의 모습이 담겨있는 이번영상은 너무나 뜻밖이여서 놀라울 따름입니다야만을 통해 다시 느낀 민,41,2 days ago (edited),전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
12,미스에이 민 너무 건강한 에너지가 느껴져서너무 보기좋네요~!  응원합니당,108,3 days ago (edited),전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
13,미쓰에이,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
14,아이고 감사합니다ㅠ 바로 수정했습니다!,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
15,의외의 대박 인맥이네요. 요가 스튜디오 관리자가 뜬거면  누군가 회원이 컴플레인 했을 가능성이 크죠. 주짓수 같은 몸부대끼는 격투기는 진짜 힘들죠. 오늘 기억에 남는건 민님과 브리또네요. 오늘도 재미있게 봤습니다.,81,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
16,뉴동누 민누나 여전히 예쁘고 에너지넘치시네 너무 반가웠구 재밌었음 ^^,58,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
17,2022년 9월? 민고이님 시간여행 폼 미쳤다+재빠르게 수정완료ㅎㅎㅎ,77,3 days ago (edited),전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
18,민고이 영상 특. 반드시 촬영 날짜를 체크해야함~~ 등장하는 영상들을 볼떄마다 시공을 초월함~,46,3 days ago (edited),전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
19,민 수수하고 청순하고 넘나 귀엽당,11,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
20,민고이님의 시간은 거꾸로간다 이래도 좋고 저래도 좋으네요! 오늘도 재밌게 보겠습니다!,7,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
21,띠용- 어떤 인연이지 ㄷㄷㄷ민님 오랜만에 보니 반갑고 행복하게 지내시는거같아서 보기 좋아요 ㅎㅎ,20,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
22,민고이 시간여행자 세계관ㅎㅎㅎ 한결같고 넘 좋아요~수염이 빨리 자란지 알았더니,97,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
23,며칠전 사직체육관 롤드컵4강전 관람하고 뉴욕간거죠?,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
24, @shsue8921 예전 미국영상 이제 올리는것 같아요.,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
25,와 민고이 뉴스에 유튭채널 인용해서 기사도 나고 성공했다이 ! 이틈을 타서 민고이 채널 한번씩 보십셔 바로 입덕해서 모든 영상 정주행 합니다,3,2 days ago (edited),전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
26,와.. 미쓰에이 데뷔날에 입대날이라 아직도 기억에 강렬하게 남는데 뉴동누라니..ㅎ,60,3 days ago (edited),전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
27,진짜 잼있는데 빨리 구독자 승승장구 하셔서 좋은여행 많이 하시면 좋겠습니다,4,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
28,곽튜브 - 잰잰바리 - 민고이로 이어지는 곽컴퍼니 영상 릴레이 너무 좋구요!미스에이 민님~ 너무 오랜만이예요. 솔직히 미스에이 시절땐 수지를 젤 좋아했지만ㅋ,16,3 days ago (edited),전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
29,민 님 힘들어서 물 마실 때 귀여우셔요 ㅎㅎㅎ민 남매 운동일기 재밌게 봤습니다 :),36,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
30,운전하면서 틀어놓다가 너무 보고싶어 다시 봄,1,1 day ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
31,"미스에이 민을 여기서 보게될줄이야,,, 어떻게 친해지신건지 궁금해용 너무 신기하고 반갑네여",58,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
32,요즘 재밌게 보고 있는 kbs 예능 골든걸스에서 다음주 미스에이 노래한다고 해서 민님 뭐하는지 궁금했는데 뉴욕에서 잘 살고 계셨군요,18,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
33,그 시절 미스에이는 전설이었지.. 너무 반갑네요 민님 ,39,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
34,민고이 어떻게 알게됐는지어떻게 친해졌는지 설명부터 해야지 ㅋㅋ,160,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
35,진짜 민고이 머하냐~,5,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
36,진짜 민고이 존나 답답하네 ㅋㅋㅋㅋㅋㅋㅋ,8,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
37,ㅋㅋㅋㅋㅋㅋㅋㅋ민고이 머찍었눜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
38,ㅋ ㅋ ㅋ 제일 궁금한걸 안 알랴줌 ㅋ ㅋ ㅋ ㅋ,2,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
39,네 알려드렸습니다~ @onething000 ,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
40,ㅋㅋㄹㅇ,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
41,ㄹㅇㅋㅋ,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
42,이건 무슨조합이죠ㅋㅋㅋㅋㅋ 민님 어떻게 알게 된건지 궁금해요!!,74,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
43,민고이는 어디에나 있고 어디에도 없다,72,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
44,민고이 만물설,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
45,요깃다,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
46,와 미쓰에이 민이 나오다니...대박 뉴욕에서 행복하세요!!,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
47,아니 무인도에서 장작 때면서 살 것 같은 야만의 동네누나가 미쓰에이 민이라니 ㅎㄷㄷ,4,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
48,진짜대박인데요 !!^^  맛좋은산이 때 피쳐링이 대박이였는데^^,3,1 day ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
49,민고이 순수해보여서 좋음..,13,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
50,인급동 36  며칠전엔 잰잰님이 인급동 찍으시더니 대단,1,1 day ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
51,민씨 너무 오래간만에 이렇게 생각지도 못하게 뵈니까 참 반갑습니다.,41,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
52,민고이는 예측불가능 낼 우즈벡영상 올라와도 놀라지들마셔요,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
53,처음에 몰랐는데 미쓰에이 민님이라고해서 알아봤네요~타지에서도 건강하게 잘 지내세요~~~,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
54,타코 너무 맛있어 보어요~ 저도 한번 뉴욕 길거리에서 뵜으면 여한이없겠어요 <민>곤이 화이팅!,2,5 hours ago (edited),전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
55,미쓰에이 민을 민고이 채널에서 볼줄은 상상도 못했네 ㅋㅋㅋ 민님 행복하게 잘 살고 계시는구나,6,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
56,옛냘에 할로윈 때 민님 귀신분장한 거 본 적 있는데. 미쓰에이 민님이라니 대단한 인맥,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
57,와 민 진짜 오랜만이다 ... 행복해 보여서 좋네요️,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
58,민 왜케 귀엽냐 ㅋㅋㅋㅋㅋㅋㅋ,4,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
59,아오 야만님요가 하심서 괴로워 하는 모습을 봐야 했는데ㅋㅋ저두 얼마전부터 요가 시작했는데 몸이 워낙 뻣뻣하다보니 강사님 따라 하다보면 아파서 땀이 어찌나 나나 몰라요주짓수는 유도 레슬링이랑 비슷한듯요,5,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
60,아니 민님은 어떻게 알게된건지 간단하게나마 비하인드를 알려주셔야죵  궁금해욧!!,5,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
61,동상 저 부분만 닳은거 겁나 웃기네 ㅋㅋ   뉴욕 동네 누나 너무 귀엽네요 ,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
62,민 왜케 표정이 귀엽지 ㅋㅋㅋ  멍~ ㅋㅋ,3,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
63,민고이 고츄 자랑 폼 미쳤다..,2,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
64,민고이 멀티버스 미쳤다 ㅋㅋㅋㅋ,2,1 day ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
65,민고이~~~뉴욕서 잼나게 즐기네요 시간될때 맘껏행복을 누리세요ㅎㅎ,5,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
66,곽 유니버스 민고이 타임슬립 폼 미쳐따 🫰,8,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
67,미쓰에이 민을 친구로둔 당신은 대체....,12,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
68,민누나~~~~~,3,11 hours ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
69,썸네일은 미쳐 못보구서 보다가미쓰에이 민 넘 닮았다했더니 진짜 민님였네 ㅋ뉴동누아니라 뉴동동이래도 놀랍지 않게 동안이시네요뉴요커의 삶 맘껏 즐기시길~,3,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
70,와~민고이 대박~여기서 미쓰에이 민을 보다니~좀만 더보면 수지도 볼수 있겠당 ㅎㅎ,8,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
71,오잉... 미스에이 민 엄청 오랜만이네요ㅋㅋㅋㅋ 민고이님 진짜 마당발이시네,29,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
72,민과 민의 만남이라니.. 두 분 어떻게 알게된겁니까 ㅎㅎ,14,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
73,민이 여전히 귀엽네 ㅎㅎ,1,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
74,K팝스타 에서 잠깐보고 그뒤로 못봤는데 ㅎㅎ 반갑네요 민고이 의외의 인맥,3,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
75,민님  넘 귀여워지셨다 ㅎㅎ,2,1 day ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
76,"밝고 행복해 보이셔서....너무 보기 좋네요...늘 행복하세요, 민님",1,2 days ago (edited),전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
77,민님 여전히 아름다워요 행복하세요 ,2,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
78,자자~ 뉴욕생활 처음으로 찬성하는 1인!!ㅎ동친누!!,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
79,실시간 맘아픈 잰잰바리면 개추,59,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
80,망상 노,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
81,나 잰잰바린데 비추 눌렀다 벅벅,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
82,"이걸 보고 있을 우리 곽튜브 형 리액션이 상상이 감,,",14,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
83,여전히 이쁘시다...민님제 학창시절과 20초시절을 꽉채워주신분!!!!ㅠㅠ,1,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
84,오랜만에 보니깐 반갑네요 뉴욕가서 마주치면 싸인 해주시겠죠?? ㅎㅎ뉴욕생활 화이팅입니다 !!,1,1 day ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
85,대박 민이 나오냐 여전히 귀엽네,2,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
86,티셔츠 뒤에 식물이 어디서 본건가 했는데 대마네요. ㅎㅎㅎ현실판 이두나인데 로맨스 제로에 너무 현실적임 ㅎㅎㅎ,4,3 days ago (edited),전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
87,오와~ 민아씨 이렇게 잘 지내시고계신거 야만님 영상으로 보네요ㅎㅎ 근황 궁금해요ㅎㅎ,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
88,항상 같은날 영상 올리는 잰잰고니,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
89,민 여전히 이쁘당 귀엽구 ㅋㅋㅋㅋ 세상에 형 채널에서볼줄이양,1,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
90,민 여전히 귀엽고 민고이 머꼬 인맥,7,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
91,영상서두에 어떻게 알게됐고 하는 부분을 조금이라도 설명해주셨음 더 좋았을텐데요.. ,9,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
92,나도 저렇게 이쁘고 좋은 동네 누나 있었음 좋겠다..,11,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
93,민! 반가워요 ㅠㅠ 그시절 그립다,3,1 day ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
94,곽튜브 식구들은 그냥 영상이 보기 편해서 좋아! 근데 잰잰바리님과는 언제 결혼하는가? ㅋㅋㅋㅋㅋ,8,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
95,"재밌게 다니시네요...밤거리가 더 좋네요...맛있는 타코 드시고...즐거운 여행도 하시고...구~독,좋아요!!!  끝까지 시청은 행복입니다.  ^.^",1,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
96,진짜 귀엽게 생기셨음 ㅋㅋ 통통,2,15 hours ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
97,스토리에 올렸던 그 전설적인 걸그룹... 얌만형 이젠 진짜 세금내,7,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
98,와 미스에이 민님의 근황을민고이유튜브에서 확인하다니...귀한 영상이네요,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
99,항상 잘보고 있습니다 더 자주보고싶습니다 ㅎ,3,3 days ago (edited),전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
100,역시 평행세계폼 미쵸따 ㅋㅋㅋㅋㅋㅋㅋㅋ,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
101,민을 이렇게 설명도 없이 뜬금 등장시켜버리누,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
102,민님 왤케 애기야 누나 맞냐고 ,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
103,민님 진짜 귀엽당! ㅎㅎ,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
104,민 티가 420인게 웃음포인트네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,7,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
105,대마한다고 광고하는거임?,4,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
106,민+민=즐영^^~♡♡,3,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
107,미스에이 그리윘는데 반갑네요. 자주봤으면 좋겠어요,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
108,미쓰에이 민님 뉴.동.누 대박 ,1,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
109,이 분의 실체는 무엇일까요?평행 세계에 존재하는 허상일까요?어디에도 존재하는 신같은 존재,3,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
110,민고이 그의 인맥은 대체..,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
111,겨울 한국에서 보는 여름 미국 영상,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
112,연예인 한두명 쯤은 가볍게 아는 인싸 야만...,4,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
113,오랜만에 민님 보니까 좋네용 뜻하지 않은 만남 ㅋㅋ,5,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
114,민고이 지인클라스 보소,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
115,헐 대박!!! 미쓰에이 민이라니ㅠㅠㅠㅠㅠㅠㅠ,6,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
116,"대박이다 ㅋㅋㅋ미쳤다,,,,,민님이라니,,,,소소한게 더신기해",3,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
117,도대체 이건 무슨 인연이지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,6,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
118,민고이 주짓수 넘 멋지다.,3,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
119,민님 너무 반가워요~~~,1,21 hours ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
120,민고이 ㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 도대체 어디있는거야 ….,3,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
121,또 나만 늙지ㅜ 활동하실때랑 완전 존똑~,2,1 day ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
