,comment,like,time,title_list
122,유학생때 캠퍼스는 맨해튼 사는 곳은 퀸즈였는데... 뭐 대부분의 유학생들이 퀸즈에 살텐데...  예전 추억이 새록새록 떠오르네요...,0,2 days ago (edited),전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
123,둘이 근데 어케 친해진건지 설명좀 해주시지ㅋㅋㅋ,8,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
124,저도 궁금하네용,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
125,헐... 설마 했는데 그 미쓰에이 민이라고??!!! 대박... 민고이 뉴동누 부럽네여,9,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
126,기다렸어요 오늘도 잘볼께요 ,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
127,민고이님 채널에서 정말 반가운분을 만났네요!! 감사합니다,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
128,420 요즘 같은 민감한 시기에 ㅋㅋ.  장점은 아무때나 서울에 없는 것을 할수있다,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
129,아니 미스에이가 왜 나와 ㅋㅋㅋㅋㅋㅋㅋㅋ,7,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
130,민곤이형님 몸에 gps달아놓고 구경하고싶네 도대체 어디에 있는거야 ㅋㅋ,11,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
131,와우  민을  여기서 보다니   대박,1,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
132,와 운동 영상 아쉽네요.... 미스에이 진짜 좋아했었는데 성격 좋은게 보이시네요!더 어려지신 것 같아요민님 뉴욕에서 무슨 일 하시는지 궁금해요.. 유튜브하시면 구독할텐데,1,2 days ago (edited),전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
133,둘이 귀엽넼ㅋㅋㅋㅋㅋㅋ,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
134,미스에이 민님!!! 너무 반가워요️,2,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
135,"민고이 햄,, 햄이 이렇게 행복하길 바라진않았어...",2,3 days ago (edited),전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
136,민님 너무 예쁘시네요 ㅠㅠ 미모가 너무 훌륭하세요. 유튜브 시작하면 너무 좋겠는데. 민님 너무 팬입니다 ㅠㅠㅠ,2,1 day ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
137,도르마무 도르마무 시간여행을 하러와따아아아,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
138,올만에 영상 꿀잼ㅋㅋ,1,1 day ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
139,누나라고 하는게 웰케웃기냐.ㅋㅋㅋ,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
140,오늘도 재밌게 잘 봤습니다 형님!!,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
141,오늘도 감사합니다 악마님!!!,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
142,"아니... 어디서 많이 봤다 싶었는데미스에이 민님 맞다고요? 뭐, 왜요민고이님 의외로 인맥이 넓으시네",4,3 days ago (edited),전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
143,민고이. 의외로 주변에 미인 많네,4,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
144,오~민!보고싶었는데!그립다 미쓰에이~,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
145,민고이 상남자다잉 ㅋㅋ,1,1 day ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
146,22년 9월 ㄷㄷ 이 때 입대했으면 벌써 상병이겠네 형.....,4,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
147,병장달았을시기지 요새는,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
148,오늘 곽튜브가족들 영상 다 올라오네 다봐야징~~,6,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
149,잠깐 맡아주는 친구 강아지가...민고이를 저렇게 반긴다..?? 어어???,13,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
150,세상에...미쓰에이의 민이라니!!!,4,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
151,잉 미쓰에이 민님이 왜 여기서 ㅋㅋ 어떤계기로 알게 된 사이인지 궁금하네요,8,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
152,대박 아니 민곤님 모야모야 민님이랑 친하다니 신기방기,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
153,민고이 인맥보소,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
154,민 이지혜님 딸 태리 닮았네요?더 귀여워지셨어요,3,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
155,정말 미쓰에이 민이네요,4,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
156,ㅋㅋㅋㅋㅋㅋㅋ뉴동누 되게 정감가요!,1,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
157,미스에이 때보다 훨씬 좋아보여요 진짜! 그리고 실례지만.. 둘이 닮았,1,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
158,누군지 모르고 보다가 미쓰에이 민이라고 하니까 갑자기 얼굴 떠오름ㅋㅋㅋ,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
159,신기한 인연이네요~,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
160,어째만난기고 ㅋㅋㅋㅋㅋㅋㅋㅋ알고싶다고!!!!!,2,1 day ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
161,"헐,, 민이자나...대박.!!!!!!!!!!!!!! 민고이!!!!!!!!!!! 인맥짱인교!",2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
162,대체 언제적꺼야 ㅋㅋㅋ 시공간이 으아아아ㅏㅏㅏㅏ 민님 오랜만이라 반갑네요 근데 민님이 누나야? 헐..,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
163,헉 미스에이 민 닮았다 생각했는데 진짜였다니 ,3,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
164,크 뉴욕 좋네요 진짜,7,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
165,뉴욕~~~,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
166,끝까지 어떻게 알게 된 사이인지는 나오지 않네요...ㅋㅋ,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
167,오와 프리스타일 풋볼 게임에서 민님 캐릭터 썼었는데ㅋㅋㅋ,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
168,민고이는 10만 언제넘노?실버버튼 받으면 딱 좋겠구만은..더 열심히 해야겠습니다,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
169,옷 뒤에 떨스 데이가 개웃기넼ㅋㅋ,3,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
170,와 드디어 민님 영상이올라오네 ㅋㅋ,3,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
171,헉 아무생각없이 보면서 미쓰에이 민닮았다고 생각했는데..... 진짜 민이었네;;;;,2,1 day ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
172,미스에이 민 ㄷㄷㄷ 추억이다,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
173,4:10 우와 민님 진짜 오랜만이네요 !!,1,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
174,눈나ㅏㅏㅏㅏㅏㅏㅏ!!!!와... 그래도 연예인은 확실히 연예인이다...이뻐이뻐...!!!,3,1 day ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
175,역시 집과 여자는 늘 관리하고 꾸미기 나름이라는 말이 맞네,0,2 days ago (edited),전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
176,미쓰에이 진짜 찐팬이였는데민고이 다시 보인다,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
177,민님을 민고이에서 보다니 ㅎㄷㄷㄷ,1,2 days ago (edited),전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
178,민님 420 티셔츠 입으셨넼ㅋㅋㅋㅋ,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
179,뉴동누 커여웡~,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
180,어떻게 만나게 됐는지 간략한 설명이 아쉬워요ㅠ,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
181,야만행님 왜케잘생김 피부 좋으시네ㄹㅇ,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
182,누님 첫 등장에 thugs day티를ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㄱ,3,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
183,"""민고이햄의 시간은 거꾸로 간다""",2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
184,오랜맘에 베드걸 굿걸 들어봐야겠다.,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
185,민님도 유튜브시작해주세요 ,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
186,잰잰 버리고 미쓰에이 민이라니 ..,5,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
187,오 ~ 민님 너무 반가워요,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
188,개부럽다..,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
189,안녕하세요? 야만님. 수염 다시 기르시고 계시지요? 오늘 영상도 최고. 감사합니다.,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
190,와... 동안... 1도 안변했네...,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
191,고추자랑ㅋㅋㅋㅋㅋ두분 찐 남매 같네요^^,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
192,평행세계ㄷㄷ,4,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
193,이야~ 오랜만에 보니 반갑구만,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
194,,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
195,민이 여기 나오다니ㅋㅋ,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
196,개가나오다가 고추가나오다가 미쓰에이가 나오고 요가하러 갔지만 영상은 지워진 혼돈의 카오스,0,3 days ago (edited),전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
197,10:45 심지어 진짜사나이임 ㅋㅋ,4,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
198,가짜사나이 ㅋㅋㅋㅋㅋㅋ,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
199,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
200,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
201,아ㅋㅋㅋㅋㅋ 감삼당🫡,1,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
202,sunnyside 내 중학교 동내.안간지도 거의 10년이네 이제 ㅋㅋ 반갑다,1,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
203,누군가 했더니 미쓰에이 민고이 대단한데,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
204,세계여행 부루마불 하면서 걸그룹 치트키 쓰는 민고이,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
205,민고이 인맥 먼데 ㄷㄷ미쓰에이 노래 많이 들었는데,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
206,어떻게 알게 된건지 설명부터 해야짘ㅋㅋㅋㅋㅋ,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
207,민고이 시간여행 고마해라~~~~~~~,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
208,뉴동누 셔츠가 인상적이네요. ㅎ,5,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
209,민고이 제발.. 키워채널좀...,3,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
210,민이 누나라는게 더신기하내,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
211,그 미스에이 민이 왜 민고이햄채널에????  뭐 어떻게 알게된건지 감도 안오네ㅋㅋㅋㅋㄱ,12,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
212,플러싱 살면서 써니사이드 가본지 오래됬네요...그리고 써니사이드 맛집들 많지요..,3,3 days ago (edited),전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
213,와 민이 뉴욕에 있었네요,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
214,자연인 민고이~ㅋ,3,1 day ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
215,10년도 8월 입대할때 들었던 미스에이 배드걸굿걸,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
216,미국영상 좋아요,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
217,Thur's Day가 대마랑 뭔 상관인가 했는데 떨'S 데이 ㅋㅋㅋㅋㅋ한국 드립일줄을 상상도 못했다,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
218,미쓰에이 민 닮았다고생각했는데 진짜였군 ㅎㅎ,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
219,ㅋㅋ 민고이씨 채널에서 미쓰에이를 보게 될줄이야ㄷㄷ,1,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
220,모야모야 미쓰에이분!!이유는 알려죠야죠!!!!!!️,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
221,나도 민영씨 냉장고가 보고싶다,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
222,그래서 피씨방을 어디로 간거에요?  동영상 찾아도 옶는데..... 11:17,2,6 hours ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
223,민 ㅁㅇ 티셔츠 키포인트 ㅋㅋㅋ,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
224,헐 여기가... 페루다녀왓다가 뉴욕이에요?? 저번주엔 사직구장영상에 있었는뎅...,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
225,민곤이 이 인맥타고 수지 한번 어떻게 안되겠니? 보는 내내 수지 생각만 났다 혹시나 수지 등장할까 ㅎㅎ,2,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
226,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 그래서 대체 어디신데요 ,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
227,민~  여전히 이쁘당~~~  어찌아는사이고?,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
228,아니 누군지는 소개하면서 어케 친해진건지를 왜 말을 안하냐곸ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
229,낯이 익어서 누구지 하고 계속 생각했는데ㅋㅋㅋㅋ미쓰에이 미쳤다,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
230,와~ 오랜만이네진짜,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
231,우와...어케... 나 민씨 팬인데...끼가 넘쳐서 넘 좋아했던...,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
232,민님의 소식을 여기서 와우,1,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
233,인맥이 뜬금 다양하네요.,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
234,민고이~️얌만,5,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
235,와 깝민이다️,1,1 day ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
236,대박 미스에이 민,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
237,엥? 진짜 민이네?ㅋㅋㅋㅋㅋㅋㅋ,1,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
238,닥터 스트레인지 왜보냐 민고이가 더 시공간이동 쩌는데,667,3 days ago (edited),전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
239,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ캬캬턑ㅌㅌㅋㅋㅋㅋ 개 터졌네 ㅋㅋㅋㅋㅋㅋ 미천하지만 따봉하나 드립니다 ㅋㅋㅋㅋㅋㅋ,39,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
240,고척돔에서 미국으로?? 아니면 부산에서 미국으로….?,20,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
241,ㅋㅋㅋㅋ 맞습니다,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
242,ㅋㅋㅋㅋㅋㅋㅋ,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
243,ㅋㅋㅋㅋ,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
244,곽튜브  형 결혼식영상에서 어벤져스 다 모였다고 하는장면있는데 ㅎ 민고이가 닥터 스트레인지 였건더거였어 ㅋㅋㅋㅋㅋ,16,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
245,아씹ㅋㅋㅋㅋㅋㅋㅋ,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
246,수염.. 있었는데 없는 민고이,3,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
247, 웃음을 준다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
248,저요?,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
249,뭐야 미쓰에이 민 닮았다고했는데 진짜 본인이었네,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
250,와 민님 오랜만이당,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
251,저 체육관을 어디서 봤더라........최근에 유튜브에서 봤는데.....싶었은데 ㅋㅋㅋㅋㅋ 매형 유튜브에서 봤네요 ㅋㅋㅋ,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
252,아니 어떻게 알게된 겁니까!!,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
253,미쳣다 개재밋다 ;,2,1 day ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
254,민고이가 미국을 좋아하는이유?,1,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
255,민님 오랜만에 보네용ㅋㅋㅋ,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
256,뉴욕이 최고다,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
257,그러고 보니 민 본명이 민고이 누나랑 이름이 같네. 그래서 쉽게 친해진건가?,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
258,와 대박 ....ㅋㅋㅋㅋ,3,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
