,comment,like,time,title_list
259,티셔츠에 thursday ㅋㅋㅋㅋ 떨'스 데이 이러고 앉았네 ㅋㅋㅋㅋ 한국 티셔츠인가보네요,1,1 day ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
260,썸네일에 미쓰에이 민 이라고 써놨어야죠!!!ㅋ,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
261,와 미스에이 민?!!,6,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
262,마리화나 티셔츠 입고 있네요~~좋아하는 기호식품인듯 ㅎㅎㅋ,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
263,아니 미쓰에이 민이 여기 왜나오ㅓ?????,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
264,인맥 수준이 하이원 클라쓰자너요??,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
265,ㄷㄷ 민고이 인급동 ㅊㅋ,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
266,대박 같은 민씨네!!!!,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
267,잰잰님이  질투가나겠답ㅎㅎ,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
268,우와 민님 반갑네요,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
269,드디어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
270,민고이 입식이랑 타격을 동시에 배우네;; 까불면안되겠다,1,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
271,미쓰에이정도면 인당 50억정도 벌었으려나 장난아니네,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
272,잰잰바리 오열ㅠㅠ,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
273,반갑네요 미쓰에어^^,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
274,그의 시공간은 한계가 있을까...?,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
275,와~~~~~~대박,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
276,미스에이 민이요?????????? 겉으론밷걸속으론굳걸 그 미스에이?그나저나 아직도 미국이야,6,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
277,등짝에 마리화나 쩐다,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
278,와우!!!!!! 미쓰에이 민님이!!,1,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
279,인맥보소,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
280,전 수지보다 민 더 좋아했습니다!!그 음악를 틀러줘여 dj ~이거 꼭 민 이 봐줬으면(제가 아제여서 조심스럽게 반말했어요! ),1,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
281,아따 다음편엔 예고없이 윤석렬이 나오겠네,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
282,어떻게 친한거지,5,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
283,오우 민이라니!!!!!,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
284,미안하데이 그녀를 뉴동누로둔당신이 행님이데이 근데 제발 현실로 언제까지 과거에사로잡혀 있을거야,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
285,와 영상 다볼때까지 미스에이인줄 몰랐네 ㅋ;;;;,1,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
286,군대사나이 가짜사나이 ㅋㅋㅋㅋㅋㅋ 다 틀렸잖아욬ㅋㅋㅋㅋㅋㅋㅋ,1,1 day ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
287,어떻게 친해졌는지 댓글좀 적어주세영,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
288,공간과 시간에  마술사  닥터 민고이야만,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
289,민고이 난 너의 주짓수하는 모습이 보고 싶었던게 아니야 민님 주짓주 하는걸 보고 싶었던거야,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
290,민이...왜...............여기서 나와.............?,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
291,오 ~~  민고이,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
292,와 미쓰에이 민 이다 ㅋㅋ,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
293,곽 잰잰 야만 동시에 올라 왔네,4,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
294,민 동네 꼬꼬마 같이 생겼다 ㅋㅋ,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
295,6:40 푸른옷소매 너무 좋아여,3,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
296,민이님 등에 마리화나 ㅋㅋ,1,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
297,재연이 냅두고 바람피는 민고이,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
298,와 미쓰에이! 뭐야?!,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
299,민 ㅠ ㅠ 아따맘마가 되어부렸네,0,20 hours ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
300,민고이햄 ㅋㅋㅋ 갑자기 미국 영상 뭡니까,3,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
301,와 미쓰에이 민님,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
302,사직에서 뉴욕으로 ㅋㅋㅋ,1,3 days ago (edited),전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
303,과거회귀 ㄷㄷ,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
304,형님 영상 ㄷㄷㄷ 야만,1,1 day ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
305,야만쿤... 부럽읍니다.,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
306,프사보고 깜짝 놀랐네용 오옹,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
307,미쓰에이 민???게다가 뉴동누라고???,4,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
308,,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
309,민고이햄 하트 한번 눌러주이소,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
310,와 진짜 오랜만이다송민호랑 좀 닮았네 근데 ㅋㅋㅋ...,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
311,닮은신분이 아니고 본인 이시네요!!!!!!!!  @.@  얌만~,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
312,??? : 임마는 유튜브를 지맘대로 한다니까,4,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
313,죄송하고 반갑지만~ 곽튜브님이 지랄하는 이유를 오늘로 증명함 ㅋㅋㅋㅋ 민고이 제발~~,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
314,이건 못 참 쥐~~~,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
315,수지 생각나게 하는 민,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
316,난 민을 젤 좋아했어 수지보다,1,21 hours ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
317,걸그룹 치트키 쓰는 민고이,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
318,진심 지금 어디있으신거에요?,3,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
319,민고이는 뉴욕만 오면 재밌어지노. 이쯤되면 곽캄패니 뉴욕 주재원으로 안보내주나,3,1 day ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
320,와우,1,3 days ago (edited),전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
321,곽 : 민고이 어떻게 아는사이고,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
322,민고이 머리 귀엽네,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
323,허거걱 민????????미스에이???????,1,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
324,"민, 털털해서 좋다",1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
325,분명 치트키인데.. 치트키 같지가 않아...ㅋㅋㅋ,1,3 days ago (edited),전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
326,민..민..!!,3,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
327,민 정말 평범해졌네.,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
328,빽튜더 퓨고이,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
329,에???? 썸네일보고 뛰어들어온 1인 내가 알던 민고이와 멀어진 기분,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
330,와 미쓰에이???,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
331,고추 자랑하라고 자랑해주는 착한민곤이~기요븡♡,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
332,와 말안해줬으면 몰랐다...,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
333,영상업로드 몇년째 이러는거야ㅋㅋㅋ,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
334,니진짜 미스에이 민 닮은사람인줄알고 댓글달라햇는데 와,3,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
335,현재 민고이님은 어디신가요,2,10 hours ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
336,민고이 바람피고 그라믄 안된다,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
337,강아지 무슨종인지 아시는분?,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
338,리트리버 였던가..?,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
339,헐 걸그룹과,2,3 days ago (edited),전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
340,와!!,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
341,일반인 아니냐곸ㅋㅋㅋㅋㅋㅋㅋ,4,20 hours ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
342,민 유투브 하라고좀…ㅋㅋ,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
343,떨스데이 티셔츸ㅋㅋㅋㅋㅋㅋ털털하십니다아주,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
344,아니 형 너무 빨리 영상을 끝내는데? 뒷풀이 좀 더 보여주고 하자,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
345,어떻게 알게 됐는지는 안 알려주네 ㅋ,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
346,민님 티셔츠가 대마초?,4,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
347,곽이 대노할일이네,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
348,갑자기미국으로타임워프를,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
349,헨리가 아빠 만난거같은데...,5,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
350,오빠 왜 자꾸 여자랑 다니지?? 더이상 실망시키지 마.,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
351,서신애닮았네...,1,20 hours ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
352,싸뢍해요 누놔.. 저랑 왕돈카츄 같이 머거용~,1,3 days ago (edited),전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
353,미스에이 ? 헐~~,4,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
354,누나라는게...ㅋㅋ,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
355,요가 촬영 안되는게 맞는듯. 다른 회원들이 많으니,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
356,'민'고이,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
357,"미쓰에이 민님 420 티셔츠 선택은 좀 🫠 그냥 의식하지 않고 편하게 입으셧거나 혹시 뜻을 모르고 잇으셧을수도 잇겟지용? 물론 미국 뉴욕은 ㄷㅁㅊ가 합법이라지만, 민고이님 채널 구독자나 시청하는분들이 아직 한국거주자분들이 대부분이니 노파심에 댓글 달아봅니다...  민님은 늙지를 않고 여전히 귀여우시내요! ",0,2 days ago (edited),전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
358,선물받은 티셔츠고 그냥 운동갈때 편하게 입는 거라고 하더라구요ㅎㅎ,1,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
359,에?? 갑분 미쓰에이 라니??,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
360,7불은 9천원입니다!,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
361,어째 낯이 익더라니 헐,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
362,잼잼바뤼 질투하는거 으닐까요,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
363,바이올린곡 그린슬리브즈네요,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
364,마리화나 티셔츠ㅎ,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
365,이건 뭐...제일 궁금한 정보를 빼고 편집을;;,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
366,그 미스에이 민 아니죠??,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
367,11:00 진짜사나이요 ㅋㅋㅋㅋㅋㅋㅋㅋ 다 틀리심,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
368,ㅋㄹㅋㅋㅋㅋㅋㅋㅋ,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
369,타임워프하시나요?페루 한국 미국,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
370,대체 지금 어디시죠??,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
371,아니... 이게 뭐야... ???? 뭐지...,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
372,뉴욕에서 이두나 찍고있었네.. 그저  지상최악의..,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
373,미쓰에이 민이 왜나오노?  이러다 수지 도나오고  혜리도 나오고 ㅎ,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
374,헐 이두나다,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
375,의외!!!,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
376,기사까지 났네,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
377,쥬 돈 노미~ 쥬 돈 노미~ 쥬 돈 노미~ 쥬 돈 노미~,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
378,대마셔츠보소 ㅋㅋㅋ,1,1 day ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
379,또 미국이야?,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
380,어케 알게 되신거임?,1,1 day ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
381,지멋대로 올리누 ㅌ,3,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
382,엄청 어려보이는데 누나?,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
383,민고니 발 넓다!!,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
384,걸그룹인데 왜이렇게 털털해,2,23 hours ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
385,재연이는 어쩌고,2,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
386,민님 티셔츠 대마에여??.,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
387,? 갑자기 왜 미국이누,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
388,티샤스가 대마초 티샤슨가요?ㅋㅋㅋ,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
389,It is ,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
390,2023.11.20 20:27,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
391,miss a 멤버였어??,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
392,miss A,2,1 day ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
393,너땜에 자꾸만 내 가슴이 하앍하앍하앍,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
394,누나 옷이 좀 ㅠㅠ마리화나 날 420에 뒤는 마리화나 그림이 있네요여기서 한국 사람 입은 거 처음 보네요,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
395,왜그런거죠?,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
396,12:20 혹시 뭐라고하는지 아시는분 ??,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
397,반가워 민~ 이라고 하네요!,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
398,어떻게...? 너무 갑자기??? 뜬금없는데??,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
399,잰잰님이 이 영상을 싫어합니다.,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
400,잰잰바리 버려??,2,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
401,어어?,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
402,누나가 대마초 좋아한나 봐요,1,22 hours ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
403,민고이 고추 귀엽네~,0,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
404,누나 맞냐?,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
405,출산드라 ~,0,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
406,420....,1,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
407,1등!,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
408,1등!!!,1,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
409,420,1,22 hours ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
410,그분이 싫어할 것 같은?,0,2 days ago (edited),전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
411,아....,1,3 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
412,등에 마리화나 그림이 엄청크게....ㅎ,1,2 days ago,전설적인 걸그룹과 기적의 뉴욕동반여행 [미국 6]
